Some weights of BertForSequenceClassification were not initialized from the model checkpoint at sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/sistemas201/projects/auditorai/scripts/train_transformer_multilabel_base.py:122: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
  0%|          | 0/7131 [00:00<?, ?it/s]
 81%|████████  | 5768/7131 [05:36<01:16, 17.75it/s]
 81%|████████  | 5770/7131 [05:36<01:16, 17.75it/s]
 81%|████████  | 5772/7131 [05:36<01:16, 17.75it/s]
 81%|████████  | 5774/7131 [05:36<01:16, 17.69it/s]
 81%|████████  | 5776/7131 [05:36<01:16, 17.70it/s]
 81%|████████  | 5778/7131 [05:36<01:16, 17.71it/s]
 81%|████████  | 5780/7131 [05:36<01:16, 17.72it/s]
 81%|████████  | 5782/7131 [05:37<01:16, 17.73it/s]
 81%|████████  | 5784/7131 [05:37<01:16, 17.66it/s]
 81%|████████  | 5786/7131 [05:37<01:16, 17.68it/s]
 81%|████████  | 5788/7131 [05:37<01:15, 17.70it/s]
 81%|████████  | 5790/7131 [05:37<01:15, 17.72it/s]
 81%|████████  | 5792/7131 [05:37<01:15, 17.72it/s]
 81%|████████▏ | 5794/7131 [05:37<01:15, 17.74it/s]
 81%|████████▏ | 5796/7131 [05:37<01:15, 17.74it/s]
 81%|████████▏ | 5798/7131 [05:38<01:15, 17.74it/s]
 81%|████████▏ | 5800/7131 [05:38<01:15, 17.75it/s]
                                                   
{'loss': 0.0501, 'grad_norm': 0.10162889957427979, 'learning_rate': 3.732996774645912e-06, 'epoch': 2.44}

 81%|████████▏ | 5800/7131 [05:38<01:15, 17.75it/s]
 81%|████████▏ | 5802/7131 [05:38<01:14, 17.74it/s]
 81%|████████▏ | 5804/7131 [05:38<01:14, 17.74it/s]
 81%|████████▏ | 5806/7131 [05:38<01:14, 17.75it/s]
 81%|████████▏ | 5808/7131 [05:38<01:14, 17.75it/s]
 81%|████████▏ | 5810/7131 [05:38<01:14, 17.75it/s]
 82%|████████▏ | 5812/7131 [05:38<01:14, 17.76it/s]
 82%|████████▏ | 5814/7131 [05:38<01:14, 17.75it/s]
 82%|████████▏ | 5816/7131 [05:39<01:14, 17.75it/s]
 82%|████████▏ | 5818/7131 [05:39<01:13, 17.75it/s]
 82%|████████▏ | 5820/7131 [05:39<01:13, 17.75it/s]
 82%|████████▏ | 5822/7131 [05:39<01:13, 17.75it/s]
 82%|████████▏ | 5824/7131 [05:39<01:13, 17.75it/s]
 82%|████████▏ | 5826/7131 [05:39<01:13, 17.75it/s]
 82%|████████▏ | 5828/7131 [05:39<01:13, 17.75it/s]
 82%|████████▏ | 5830/7131 [05:39<01:13, 17.75it/s]
 82%|████████▏ | 5832/7131 [05:39<01:13, 17.75it/s]
 82%|████████▏ | 5834/7131 [05:40<01:13, 17.75it/s]
 82%|████████▏ | 5836/7131 [05:40<01:12, 17.75it/s]
 82%|████████▏ | 5838/7131 [05:40<01:12, 17.75it/s]
 82%|████████▏ | 5840/7131 [05:40<01:12, 17.75it/s]
 82%|████████▏ | 5842/7131 [05:40<01:12, 17.75it/s]
 82%|████████▏ | 5844/7131 [05:40<01:12, 17.75it/s]
 82%|████████▏ | 5846/7131 [05:40<01:12, 17.75it/s]
 82%|████████▏ | 5848/7131 [05:40<01:12, 17.75it/s]
 82%|████████▏ | 5850/7131 [05:40<01:12, 17.75it/s]
                                                   
{'loss': 0.0506, 'grad_norm': 0.08608700335025787, 'learning_rate': 3.592763988220446e-06, 'epoch': 2.46}

 82%|████████▏ | 5850/7131 [05:40<01:12, 17.75it/s]
 82%|████████▏ | 5852/7131 [05:41<01:12, 17.74it/s]
 82%|████████▏ | 5854/7131 [05:41<01:11, 17.75it/s]
 82%|████████▏ | 5856/7131 [05:41<01:11, 17.75it/s]
 82%|████████▏ | 5858/7131 [05:41<01:11, 17.75it/s]
 82%|████████▏ | 5860/7131 [05:41<01:11, 17.75it/s]
 82%|████████▏ | 5862/7131 [05:41<01:11, 17.75it/s]
 82%|████████▏ | 5864/7131 [05:41<01:11, 17.76it/s]
 82%|████████▏ | 5866/7131 [05:41<01:11, 17.76it/s]
 82%|████████▏ | 5868/7131 [05:41<01:11, 17.75it/s]
 82%|████████▏ | 5870/7131 [05:42<01:11, 17.75it/s]
 82%|████████▏ | 5872/7131 [05:42<01:10, 17.75it/s]
 82%|████████▏ | 5874/7131 [05:42<01:10, 17.76it/s]
 82%|████████▏ | 5876/7131 [05:42<01:10, 17.75it/s]
 82%|████████▏ | 5878/7131 [05:42<01:10, 17.75it/s]
 82%|████████▏ | 5880/7131 [05:42<01:10, 17.73it/s]
 82%|████████▏ | 5882/7131 [05:42<01:10, 17.64it/s]
 83%|████████▎ | 5884/7131 [05:42<01:10, 17.59it/s]
 83%|████████▎ | 5886/7131 [05:42<01:10, 17.57it/s]
 83%|████████▎ | 5888/7131 [05:43<01:10, 17.63it/s]
 83%|████████▎ | 5890/7131 [05:43<01:10, 17.66it/s]
 83%|████████▎ | 5892/7131 [05:43<01:10, 17.69it/s]
 83%|████████▎ | 5894/7131 [05:43<01:09, 17.71it/s]
 83%|████████▎ | 5896/7131 [05:43<01:09, 17.71it/s]
 83%|████████▎ | 5898/7131 [05:43<01:09, 17.72it/s]
 83%|████████▎ | 5900/7131 [05:43<01:09, 17.73it/s]
                                                   
{'loss': 0.0489, 'grad_norm': 0.08993219584226608, 'learning_rate': 3.4525312017949798e-06, 'epoch': 2.48}

 83%|████████▎ | 5900/7131 [05:43<01:09, 17.73it/s]
 83%|████████▎ | 5902/7131 [05:43<01:09, 17.74it/s]
 83%|████████▎ | 5904/7131 [05:43<01:09, 17.74it/s]
 83%|████████▎ | 5906/7131 [05:44<01:09, 17.75it/s]
 83%|████████▎ | 5908/7131 [05:44<01:08, 17.75it/s]
 83%|████████▎ | 5910/7131 [05:44<01:08, 17.74it/s]
 83%|████████▎ | 5912/7131 [05:44<01:08, 17.74it/s]
 83%|████████▎ | 5914/7131 [05:44<01:08, 17.74it/s]
 83%|████████▎ | 5916/7131 [05:44<01:08, 17.74it/s]
 83%|████████▎ | 5918/7131 [05:44<01:08, 17.74it/s]
 83%|████████▎ | 5920/7131 [05:44<01:08, 17.73it/s]
 83%|████████▎ | 5922/7131 [05:44<01:08, 17.73it/s]
 83%|████████▎ | 5924/7131 [05:45<01:08, 17.73it/s]
 83%|████████▎ | 5926/7131 [05:45<01:07, 17.74it/s]
 83%|████████▎ | 5928/7131 [05:45<01:07, 17.75it/s]
 83%|████████▎ | 5930/7131 [05:45<01:07, 17.75it/s]
 83%|████████▎ | 5932/7131 [05:45<01:07, 17.75it/s]
 83%|████████▎ | 5934/7131 [05:45<01:07, 17.75it/s]
 83%|████████▎ | 5936/7131 [05:45<01:07, 17.75it/s]
 83%|████████▎ | 5938/7131 [05:45<01:07, 17.75it/s]
 83%|████████▎ | 5940/7131 [05:46<01:07, 17.74it/s]
 83%|████████▎ | 5942/7131 [05:46<01:07, 17.75it/s]
 83%|████████▎ | 5944/7131 [05:46<01:06, 17.74it/s]
 83%|████████▎ | 5946/7131 [05:46<01:06, 17.74it/s]
 83%|████████▎ | 5948/7131 [05:46<01:06, 17.74it/s]
 83%|████████▎ | 5950/7131 [05:46<01:06, 17.74it/s]
                                                   
{'loss': 0.0498, 'grad_norm': 0.08235572278499603, 'learning_rate': 3.3122984153695138e-06, 'epoch': 2.5}

 83%|████████▎ | 5950/7131 [05:46<01:06, 17.74it/s]
 83%|████████▎ | 5952/7131 [05:46<01:06, 17.69it/s]
 83%|████████▎ | 5954/7131 [05:46<01:06, 17.69it/s]
 84%|████████▎ | 5956/7131 [05:46<01:06, 17.70it/s]
 84%|████████▎ | 5958/7131 [05:47<01:06, 17.71it/s]
 84%|████████▎ | 5960/7131 [05:47<01:06, 17.72it/s]
 84%|████████▎ | 5962/7131 [05:47<01:05, 17.73it/s]
 84%|████████▎ | 5964/7131 [05:47<01:05, 17.74it/s]
 84%|████████▎ | 5966/7131 [05:47<01:05, 17.75it/s]
 84%|████████▎ | 5968/7131 [05:47<01:05, 17.75it/s]
 84%|████████▎ | 5970/7131 [05:47<01:05, 17.74it/s]
 84%|████████▎ | 5972/7131 [05:47<01:05, 17.75it/s]
 84%|████████▍ | 5974/7131 [05:47<01:05, 17.75it/s]
 84%|████████▍ | 5976/7131 [05:48<01:05, 17.74it/s]
 84%|████████▍ | 5978/7131 [05:48<01:04, 17.75it/s]
 84%|████████▍ | 5980/7131 [05:48<01:04, 17.75it/s]
 84%|████████▍ | 5982/7131 [05:48<01:04, 17.75it/s]
 84%|████████▍ | 5984/7131 [05:48<01:04, 17.75it/s]
 84%|████████▍ | 5986/7131 [05:48<01:04, 17.75it/s]
 84%|████████▍ | 5988/7131 [05:48<01:04, 17.75it/s]
 84%|████████▍ | 5990/7131 [05:48<01:04, 17.75it/s]
 84%|████████▍ | 5992/7131 [05:48<01:04, 17.75it/s]
 84%|████████▍ | 5994/7131 [05:49<01:04, 17.74it/s]
 84%|████████▍ | 5996/7131 [05:49<01:03, 17.75it/s]
 84%|████████▍ | 5998/7131 [05:49<01:03, 17.75it/s]
 84%|████████▍ | 6000/7131 [05:49<01:03, 17.75it/s]
                                                   
{'loss': 0.0487, 'grad_norm': 0.07452452927827835, 'learning_rate': 3.172065628944047e-06, 'epoch': 2.52}

 84%|████████▍ | 6000/7131 [05:49<01:03, 17.75it/s]
 84%|████████▍ | 6002/7131 [05:49<01:03, 17.75it/s]
 84%|████████▍ | 6004/7131 [05:49<01:03, 17.74it/s]
 84%|████████▍ | 6006/7131 [05:49<01:03, 17.75it/s]
 84%|████████▍ | 6008/7131 [05:49<01:03, 17.75it/s]
 84%|████████▍ | 6010/7131 [05:49<01:03, 17.74it/s]
 84%|████████▍ | 6012/7131 [05:50<01:03, 17.74it/s]
 84%|████████▍ | 6014/7131 [05:50<01:02, 17.74it/s]
 84%|████████▍ | 6016/7131 [05:50<01:02, 17.75it/s]
 84%|████████▍ | 6018/7131 [05:50<01:02, 17.75it/s]
 84%|████████▍ | 6020/7131 [05:50<01:02, 17.74it/s]
 84%|████████▍ | 6022/7131 [05:50<01:02, 17.75it/s]
 84%|████████▍ | 6024/7131 [05:50<01:05, 16.94it/s]
 85%|████████▍ | 6026/7131 [05:50<01:04, 17.17it/s]
 85%|████████▍ | 6028/7131 [05:50<01:03, 17.34it/s]
 85%|████████▍ | 6030/7131 [05:51<01:03, 17.47it/s]
 85%|████████▍ | 6032/7131 [05:51<01:02, 17.55it/s]
 85%|████████▍ | 6034/7131 [05:51<01:02, 17.62it/s]
 85%|████████▍ | 6036/7131 [05:51<01:01, 17.66it/s]
 85%|████████▍ | 6038/7131 [05:51<01:01, 17.69it/s]
 85%|████████▍ | 6040/7131 [05:51<01:01, 17.72it/s]
 85%|████████▍ | 6042/7131 [05:51<01:01, 17.74it/s]
 85%|████████▍ | 6044/7131 [05:51<01:01, 17.74it/s]
 85%|████████▍ | 6046/7131 [05:52<01:01, 17.74it/s]
 85%|████████▍ | 6048/7131 [05:52<01:01, 17.74it/s]
 85%|████████▍ | 6050/7131 [05:52<01:00, 17.74it/s]
                                                   
{'loss': 0.0495, 'grad_norm': 0.10098835825920105, 'learning_rate': 3.031832842518581e-06, 'epoch': 2.55}

 85%|████████▍ | 6050/7131 [05:52<01:00, 17.74it/s]
 85%|████████▍ | 6052/7131 [05:52<01:00, 17.74it/s]
 85%|████████▍ | 6054/7131 [05:52<01:00, 17.75it/s]
 85%|████████▍ | 6056/7131 [05:52<01:00, 17.75it/s]
 85%|████████▍ | 6058/7131 [05:52<01:00, 17.75it/s]
 85%|████████▍ | 6060/7131 [05:52<01:00, 17.75it/s]
 85%|████████▌ | 6062/7131 [05:52<01:00, 17.72it/s]
 85%|████████▌ | 6064/7131 [05:53<01:00, 17.64it/s]
 85%|████████▌ | 6066/7131 [05:53<01:00, 17.58it/s]
 85%|████████▌ | 6068/7131 [05:53<01:00, 17.58it/s]
 85%|████████▌ | 6070/7131 [05:53<01:00, 17.62it/s]
 85%|████████▌ | 6072/7131 [05:53<00:59, 17.65it/s]
 85%|████████▌ | 6074/7131 [05:53<00:59, 17.68it/s]
 85%|████████▌ | 6076/7131 [05:53<00:59, 17.70it/s]
 85%|████████▌ | 6078/7131 [05:53<00:59, 17.72it/s]
 85%|████████▌ | 6080/7131 [05:53<00:59, 17.72it/s]
 85%|████████▌ | 6082/7131 [05:54<00:59, 17.73it/s]
 85%|████████▌ | 6084/7131 [05:54<00:59, 17.73it/s]
 85%|████████▌ | 6086/7131 [05:54<00:58, 17.74it/s]
 85%|████████▌ | 6088/7131 [05:54<00:58, 17.74it/s]
 85%|████████▌ | 6090/7131 [05:54<00:58, 17.75it/s]
 85%|████████▌ | 6092/7131 [05:54<00:58, 17.75it/s]
 85%|████████▌ | 6094/7131 [05:54<00:58, 17.75it/s]
 85%|████████▌ | 6096/7131 [05:54<00:58, 17.75it/s]
 86%|████████▌ | 6098/7131 [05:54<00:58, 17.75it/s]
 86%|████████▌ | 6100/7131 [05:55<00:58, 17.75it/s]
                                                   
{'loss': 0.0496, 'grad_norm': 0.07013150304555893, 'learning_rate': 2.8916000560931145e-06, 'epoch': 2.57}

 86%|████████▌ | 6100/7131 [05:55<00:58, 17.75it/s]
 86%|████████▌ | 6102/7131 [05:55<00:57, 17.74it/s]
 86%|████████▌ | 6104/7131 [05:55<00:57, 17.74it/s]
 86%|████████▌ | 6106/7131 [05:55<00:57, 17.75it/s]
 86%|████████▌ | 6108/7131 [05:55<00:57, 17.75it/s]
 86%|████████▌ | 6110/7131 [05:55<00:57, 17.75it/s]
 86%|████████▌ | 6112/7131 [05:55<00:57, 17.75it/s]
 86%|████████▌ | 6114/7131 [05:55<00:57, 17.76it/s]
 86%|████████▌ | 6116/7131 [05:55<00:57, 17.74it/s]
 86%|████████▌ | 6118/7131 [05:56<00:57, 17.75it/s]
 86%|████████▌ | 6120/7131 [05:56<00:56, 17.75it/s]
 86%|████████▌ | 6122/7131 [05:56<00:56, 17.75it/s]
 86%|████████▌ | 6124/7131 [05:56<00:56, 17.75it/s]
 86%|████████▌ | 6126/7131 [05:56<00:56, 17.75it/s]
 86%|████████▌ | 6128/7131 [05:56<00:56, 17.75it/s]
 86%|████████▌ | 6130/7131 [05:56<00:56, 17.70it/s]
 86%|████████▌ | 6132/7131 [05:56<00:56, 17.69it/s]
 86%|████████▌ | 6134/7131 [05:56<00:56, 17.70it/s]
 86%|████████▌ | 6136/7131 [05:57<00:56, 17.71it/s]
 86%|████████▌ | 6138/7131 [05:57<00:56, 17.72it/s]
 86%|████████▌ | 6140/7131 [05:57<00:55, 17.73it/s]
 86%|████████▌ | 6142/7131 [05:57<00:55, 17.73it/s]
 86%|████████▌ | 6144/7131 [05:57<00:55, 17.74it/s]
 86%|████████▌ | 6146/7131 [05:57<00:55, 17.75it/s]
 86%|████████▌ | 6148/7131 [05:57<00:55, 17.75it/s]
 86%|████████▌ | 6150/7131 [05:57<00:55, 17.75it/s]
                                                   
{'loss': 0.0495, 'grad_norm': 0.06759660691022873, 'learning_rate': 2.7513672696676485e-06, 'epoch': 2.59}

 86%|████████▌ | 6150/7131 [05:57<00:55, 17.75it/s]
 86%|████████▋ | 6152/7131 [05:57<00:55, 17.72it/s]
 86%|████████▋ | 6154/7131 [05:58<00:55, 17.74it/s]
 86%|████████▋ | 6156/7131 [05:58<00:54, 17.74it/s]
 86%|████████▋ | 6158/7131 [05:58<00:54, 17.74it/s]
 86%|████████▋ | 6160/7131 [05:58<00:54, 17.75it/s]
 86%|████████▋ | 6162/7131 [05:58<00:54, 17.75it/s]
 86%|████████▋ | 6164/7131 [05:58<00:54, 17.74it/s]
 86%|████████▋ | 6166/7131 [05:58<00:54, 17.74it/s]
 86%|████████▋ | 6168/7131 [05:58<00:54, 17.75it/s]
 87%|████████▋ | 6170/7131 [05:58<00:54, 17.74it/s]
 87%|████████▋ | 6172/7131 [05:59<00:54, 17.75it/s]
 87%|████████▋ | 6174/7131 [05:59<00:53, 17.75it/s]
 87%|████████▋ | 6176/7131 [05:59<00:53, 17.75it/s]
 87%|████████▋ | 6178/7131 [05:59<00:53, 17.75it/s]
 87%|████████▋ | 6180/7131 [05:59<00:53, 17.75it/s]
 87%|████████▋ | 6182/7131 [05:59<00:53, 17.75it/s]
 87%|████████▋ | 6184/7131 [05:59<00:53, 17.76it/s]
 87%|████████▋ | 6186/7131 [05:59<00:53, 17.76it/s]
 87%|████████▋ | 6188/7131 [06:00<00:53, 17.74it/s]
 87%|████████▋ | 6190/7131 [06:00<00:53, 17.75it/s]
 87%|████████▋ | 6192/7131 [06:00<00:52, 17.75it/s]
 87%|████████▋ | 6194/7131 [06:00<00:52, 17.75it/s]
 87%|████████▋ | 6196/7131 [06:00<00:52, 17.75it/s]
 87%|████████▋ | 6198/7131 [06:00<00:52, 17.75it/s]
 87%|████████▋ | 6200/7131 [06:00<00:52, 17.75it/s]
                                                   
{'loss': 0.0492, 'grad_norm': 0.07539046555757523, 'learning_rate': 2.611134483242182e-06, 'epoch': 2.61}

 87%|████████▋ | 6200/7131 [06:00<00:52, 17.75it/s]
 87%|████████▋ | 6202/7131 [06:00<00:52, 17.75it/s]
 87%|████████▋ | 6204/7131 [06:00<00:52, 17.74it/s]
 87%|████████▋ | 6206/7131 [06:01<00:52, 17.74it/s]
 87%|████████▋ | 6208/7131 [06:01<00:52, 17.74it/s]
 87%|████████▋ | 6210/7131 [06:01<00:51, 17.74it/s]
 87%|████████▋ | 6212/7131 [06:01<00:51, 17.74it/s]
 87%|████████▋ | 6214/7131 [06:01<00:51, 17.73it/s]
 87%|████████▋ | 6216/7131 [06:01<00:51, 17.74it/s]
 87%|████████▋ | 6218/7131 [06:01<00:51, 17.74it/s]
 87%|████████▋ | 6220/7131 [06:01<00:51, 17.74it/s]
 87%|████████▋ | 6222/7131 [06:01<00:51, 17.74it/s]
 87%|████████▋ | 6224/7131 [06:02<00:51, 17.74it/s]
 87%|████████▋ | 6226/7131 [06:02<00:51, 17.74it/s]
 87%|████████▋ | 6228/7131 [06:02<00:50, 17.74it/s]
 87%|████████▋ | 6230/7131 [06:02<00:50, 17.75it/s]
 87%|████████▋ | 6232/7131 [06:02<00:50, 17.75it/s]
 87%|████████▋ | 6234/7131 [06:02<00:50, 17.74it/s]
 87%|████████▋ | 6236/7131 [06:02<00:50, 17.75it/s]
 87%|████████▋ | 6238/7131 [06:02<00:50, 17.75it/s]
 88%|████████▊ | 6240/7131 [06:02<00:50, 17.75it/s]
 88%|████████▊ | 6242/7131 [06:03<00:50, 17.75it/s]
 88%|████████▊ | 6244/7131 [06:03<00:50, 17.72it/s]
 88%|████████▊ | 6246/7131 [06:03<00:50, 17.64it/s]
 88%|████████▊ | 6248/7131 [06:03<00:50, 17.58it/s]
 88%|████████▊ | 6250/7131 [06:03<00:50, 17.58it/s]
                                                   
{'loss': 0.0494, 'grad_norm': 0.10325785726308823, 'learning_rate': 2.470901696816716e-06, 'epoch': 2.63}

 88%|████████▊ | 6250/7131 [06:03<00:50, 17.58it/s]
 88%|████████▊ | 6252/7131 [06:03<00:49, 17.62it/s]
 88%|████████▊ | 6254/7131 [06:03<00:49, 17.65it/s]
 88%|████████▊ | 6256/7131 [06:03<00:49, 17.68it/s]
 88%|████████▊ | 6258/7131 [06:03<00:49, 17.69it/s]
 88%|████████▊ | 6260/7131 [06:04<00:49, 17.70it/s]
 88%|████████▊ | 6262/7131 [06:04<00:49, 17.72it/s]
 88%|████████▊ | 6264/7131 [06:04<00:48, 17.72it/s]
 88%|████████▊ | 6266/7131 [06:04<00:48, 17.73it/s]
 88%|████████▊ | 6268/7131 [06:04<00:48, 17.74it/s]
 88%|████████▊ | 6270/7131 [06:04<00:48, 17.74it/s]
 88%|████████▊ | 6272/7131 [06:04<00:48, 17.74it/s]
 88%|████████▊ | 6274/7131 [06:04<00:48, 17.75it/s]
 88%|████████▊ | 6276/7131 [06:04<00:48, 17.73it/s]
 88%|████████▊ | 6278/7131 [06:05<00:48, 17.74it/s]
 88%|████████▊ | 6280/7131 [06:05<00:47, 17.74it/s]
 88%|████████▊ | 6282/7131 [06:05<00:47, 17.74it/s]
 88%|████████▊ | 6284/7131 [06:05<00:47, 17.74it/s]
 88%|████████▊ | 6286/7131 [06:05<00:47, 17.75it/s]
 88%|████████▊ | 6288/7131 [06:05<00:47, 17.75it/s]
 88%|████████▊ | 6290/7131 [06:05<00:47, 17.75it/s]
 88%|████████▊ | 6292/7131 [06:05<00:47, 17.75it/s]
 88%|████████▊ | 6294/7131 [06:05<00:47, 17.75it/s]
 88%|████████▊ | 6296/7131 [06:06<00:47, 17.75it/s]
 88%|████████▊ | 6298/7131 [06:06<00:46, 17.74it/s]
 88%|████████▊ | 6300/7131 [06:06<00:46, 17.75it/s]
                                                   
{'loss': 0.0481, 'grad_norm': 0.07302109152078629, 'learning_rate': 2.3306689103912497e-06, 'epoch': 2.65}

 88%|████████▊ | 6300/7131 [06:06<00:46, 17.75it/s]
 88%|████████▊ | 6302/7131 [06:06<00:46, 17.74it/s]
 88%|████████▊ | 6304/7131 [06:06<00:46, 17.75it/s]
 88%|████████▊ | 6306/7131 [06:06<00:46, 17.75it/s]
 88%|████████▊ | 6308/7131 [06:06<00:46, 17.71it/s]
 88%|████████▊ | 6310/7131 [06:06<00:46, 17.68it/s]
 89%|████████▊ | 6312/7131 [06:07<00:46, 17.70it/s]
 89%|████████▊ | 6314/7131 [06:07<00:46, 17.71it/s]
 89%|████████▊ | 6316/7131 [06:07<00:46, 17.67it/s]
 89%|████████▊ | 6318/7131 [06:07<00:45, 17.68it/s]
 89%|████████▊ | 6320/7131 [06:07<00:45, 17.70it/s]
 89%|████████▊ | 6322/7131 [06:07<00:45, 17.71it/s]
 89%|████████▊ | 6324/7131 [06:07<00:45, 17.73it/s]
 89%|████████▊ | 6326/7131 [06:07<00:45, 17.74it/s]
 89%|████████▊ | 6328/7131 [06:07<00:45, 17.74it/s]
 89%|████████▉ | 6330/7131 [06:08<00:45, 17.74it/s]
 89%|████████▉ | 6332/7131 [06:08<00:45, 17.74it/s]
 89%|████████▉ | 6334/7131 [06:08<00:44, 17.75it/s]
 89%|████████▉ | 6336/7131 [06:08<00:44, 17.75it/s]
 89%|████████▉ | 6338/7131 [06:08<00:44, 17.74it/s]
 89%|████████▉ | 6340/7131 [06:08<00:44, 17.74it/s]
 89%|████████▉ | 6342/7131 [06:08<00:44, 17.75it/s]
 89%|████████▉ | 6344/7131 [06:08<00:44, 17.75it/s]
 89%|████████▉ | 6346/7131 [06:08<00:44, 17.75it/s]
 89%|████████▉ | 6348/7131 [06:09<00:44, 17.75it/s]
 89%|████████▉ | 6350/7131 [06:09<00:43, 17.75it/s]
                                                   
{'loss': 0.0503, 'grad_norm': 0.07987751811742783, 'learning_rate': 2.1904361239657832e-06, 'epoch': 2.67}

 89%|████████▉ | 6350/7131 [06:09<00:43, 17.75it/s]
 89%|████████▉ | 6352/7131 [06:09<00:43, 17.74it/s]
 89%|████████▉ | 6354/7131 [06:09<00:43, 17.75it/s]
 89%|████████▉ | 6356/7131 [06:09<00:43, 17.76it/s]
 89%|████████▉ | 6358/7131 [06:09<00:43, 17.75it/s]
 89%|████████▉ | 6360/7131 [06:09<00:43, 17.75it/s]
 89%|████████▉ | 6362/7131 [06:09<00:43, 17.75it/s]
 89%|████████▉ | 6364/7131 [06:09<00:43, 17.75it/s]
 89%|████████▉ | 6366/7131 [06:10<00:43, 17.74it/s]
 89%|████████▉ | 6368/7131 [06:10<00:42, 17.75it/s]
 89%|████████▉ | 6370/7131 [06:10<00:42, 17.75it/s]
 89%|████████▉ | 6372/7131 [06:10<00:42, 17.75it/s]
 89%|████████▉ | 6374/7131 [06:10<00:42, 17.75it/s]
 89%|████████▉ | 6376/7131 [06:10<00:42, 17.75it/s]
 89%|████████▉ | 6378/7131 [06:10<00:42, 17.75it/s]
 89%|████████▉ | 6380/7131 [06:10<00:42, 17.76it/s]
 89%|████████▉ | 6382/7131 [06:10<00:42, 17.75it/s]
 90%|████████▉ | 6384/7131 [06:11<00:42, 17.75it/s]
 90%|████████▉ | 6386/7131 [06:11<00:41, 17.75it/s]
 90%|████████▉ | 6388/7131 [06:11<00:41, 17.75it/s]
 90%|████████▉ | 6390/7131 [06:11<00:41, 17.75it/s]
 90%|████████▉ | 6392/7131 [06:11<00:41, 17.75it/s]
 90%|████████▉ | 6394/7131 [06:11<00:41, 17.75it/s]
 90%|████████▉ | 6396/7131 [06:11<00:41, 17.75it/s]
 90%|████████▉ | 6398/7131 [06:11<00:41, 17.75it/s]
 90%|████████▉ | 6400/7131 [06:11<00:41, 17.75it/s]
                                                   
{'loss': 0.0502, 'grad_norm': 0.06588643789291382, 'learning_rate': 2.0502033375403172e-06, 'epoch': 2.69}

 90%|████████▉ | 6400/7131 [06:11<00:41, 17.75it/s]
 90%|████████▉ | 6402/7131 [06:12<00:41, 17.74it/s]
 90%|████████▉ | 6404/7131 [06:12<00:40, 17.74it/s]
 90%|████████▉ | 6406/7131 [06:12<00:40, 17.75it/s]
 90%|████████▉ | 6408/7131 [06:12<00:40, 17.75it/s]
 90%|████████▉ | 6410/7131 [06:12<00:40, 17.75it/s]
 90%|████████▉ | 6412/7131 [06:12<00:40, 17.75it/s]
 90%|████████▉ | 6414/7131 [06:12<00:40, 17.74it/s]
 90%|████████▉ | 6416/7131 [06:12<00:40, 17.75it/s]
 90%|█████████ | 6418/7131 [06:12<00:40, 17.75it/s]
 90%|█████████ | 6420/7131 [06:13<00:40, 17.75it/s]
 90%|█████████ | 6422/7131 [06:13<00:39, 17.74it/s]
 90%|█████████ | 6424/7131 [06:13<00:39, 17.74it/s]
 90%|█████████ | 6426/7131 [06:13<00:39, 17.72it/s]
 90%|█████████ | 6428/7131 [06:13<00:39, 17.64it/s]
 90%|█████████ | 6430/7131 [06:13<00:39, 17.57it/s]
 90%|█████████ | 6432/7131 [06:13<00:39, 17.60it/s]
 90%|█████████ | 6434/7131 [06:13<00:39, 17.64it/s]
 90%|█████████ | 6436/7131 [06:13<00:39, 17.68it/s]
 90%|█████████ | 6438/7131 [06:14<00:39, 17.70it/s]
 90%|█████████ | 6440/7131 [06:14<00:39, 17.71it/s]
 90%|█████████ | 6442/7131 [06:14<00:38, 17.72it/s]
 90%|█████████ | 6444/7131 [06:14<00:38, 17.73it/s]
 90%|█████████ | 6446/7131 [06:14<00:38, 17.73it/s]
 90%|█████████ | 6448/7131 [06:14<00:38, 17.73it/s]
 90%|█████████ | 6450/7131 [06:14<00:38, 17.74it/s]
                                                   
{'loss': 0.0482, 'grad_norm': 0.07486733049154282, 'learning_rate': 1.909970551114851e-06, 'epoch': 2.71}

 90%|█████████ | 6450/7131 [06:14<00:38, 17.74it/s]
 90%|█████████ | 6452/7131 [06:14<00:38, 17.72it/s]
 91%|█████████ | 6454/7131 [06:15<00:38, 17.71it/s]
 91%|█████████ | 6456/7131 [06:15<00:38, 17.72it/s]
 91%|█████████ | 6458/7131 [06:15<00:37, 17.73it/s]
 91%|█████████ | 6460/7131 [06:15<00:37, 17.74it/s]
 91%|█████████ | 6462/7131 [06:15<00:37, 17.74it/s]
 91%|█████████ | 6464/7131 [06:15<00:37, 17.73it/s]
 91%|█████████ | 6466/7131 [06:15<00:37, 17.74it/s]
 91%|█████████ | 6468/7131 [06:15<00:37, 17.74it/s]
 91%|█████████ | 6470/7131 [06:15<00:37, 17.74it/s]
 91%|█████████ | 6472/7131 [06:16<00:37, 17.74it/s]
